Starting Contagion E2E Simulator...
Network Topology: 55 total nodes (50 honest, 5 byzantine)
Injecting broadcast fb49f929-0081-401c-8c2a-14e29a639b68 via honest node 302a3005...
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
Injecting broadcast b7cd2ef3-4e80-4de5-b808-11cf1501ea37 via honest node 302a3005...
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
Injecting broadcast 0605a67f-018a-4562-87ad-41c3235fbd64 via honest node 302a3005...
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
Injecting broadcast 0fb21791-90a9-4c65-be44-923d447818e3 via honest node 302a3005...
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 1 targets via :send-gossip
[MUX] 302a3005 -> 3 targets via :send-gossip
